Inventario,Marca,Modello,Anno,AnniProduzione,Paese,Acquisizione,TipoMotore,Cilindrata,Potenza,Velocita
V 161,ACMA,Vespa 400,1958,1957-1961,Francia,"Dono di Giovanni Agnelli, Torino",combustione interna ,393 cc,14 CV a 4550 giri/min.,90 km/h
V 016,Alfa Romeo,8C 2300,1934,1931-1934,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,2336 cc,155 CV a 5200 giri/min.,180 km/h
V 145,Alfa Romeo,33 TT 12,1975,1973-1976,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,2995 cc,500 CV a 11000 giri/min.,320 km/h
V 188,Alfa Romeo,155 V6 TI,1996,1996,Italia,,combustione interna,2499 cc,490 CV a 11900 giri/min.,oltre 300 km/h
V137,Alfa Romeo,179B,1981,1979-1982,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,2995 cc,525 CV a 12300 giri/min.,300 km/h
V 192,Alfa Romeo,"1600 Spider Junior""Duetto""",1972,1966-1994,Italia,"Dono di Augusto Verlato, Torino",,1570 cc,110 CV a 6000 giri/min.,180 km/h
V 144,Alfa Romeo,2600 Touring Spider,1965,1962-1965,Italia,Acquistata da Varese Carri - proprietà FCA,combustione interna,2584 cc,145 CV a 5900 giri/min.,200 km/h
V 017,Alfa Romeo,Disco Volante,1952,1952,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,3495 cc,246 CV a 6500 giri/min.,225 km/h
V 143,Alfa Romeo,Giulietta Sprint / Mascherone,1954,1954-1966,Italia,"Dono della Carrozzeria Bertone, Torino",combustione interna ,1290 cc,80 CV a 6300 giri/min.,165 km/h
V001,Alfa Romeo,"GP Tipo 158 ""Alfetta"" ",1938,1938-1951,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,1479 cc,425 CV a 9300 giri/min.,305 km/h
V 015,Alfa Romeo,P2,1930,1924-1930,Italia,"Dono di Alfa Romeo S.p.A., Milano",combustione interna,1987 cc,175 CV a 5500 giri/min.,225 km/h
V139,Alfa Romeo,RL SS,1926,1925-1927,Italia,,combustione interna,2994 cc,83 CV a 3600 giri/min.,130 km/h
V 019,Aquila Italiana,25/30 HP,1912,1909-1912,Italia,"Dono della Famiglia Spagnoletti Zeuli, Torino",combustione interna,3921 cc,50 CV a 1800 giri/min.,125 km/h
V020,Austin,Seven,1932,,Regno Unito,"Dono di Gianfranco Moncalvi, Pavia",combustione interna ,748 cc,13 hp - 2500 rpm,70 km/h
V 195,Autobianchi,Bianchina (4 posti),1967,,Italia,"Dono di Roberto Giacomo Donato Momigliano, Torino",,,,
V 167,Autobianchi,Bianchina 500 trasformabile,1959,1957-1969,Italia,"Dono di Egle Baldo, Torino",combustione interna ,479 cc,"16,5 CV a 4000 giri/min.",90 km/h
V 173,Autobianchi,Primula,1967,,Italia,,combustione interna ,1221 cc,59 hp - 5400 rpm,135 km/h
,Automobile a molla di Leonardo,,1478,,Italia,Costruito per riallestimento Museo,,,,
V021,Bedelia,8 HP,1911,,Francia,,combustione interna,1056 cc,9 hp - 2400 rpm,60 km/h
V024,Benz,Motor Velocipede,1898,1894-1902,Germania,"Dono di Antonio Catalano di Melilli, Catania",combustione interna,1045 cc,"1,5 CV a 450 giri/min. ",20 km/h
V026,Bernardi ,3½ HP ,1896,1896-1901,Italia,"Dono di Michelin Italiana S.p.A., Torino",combustione interna,624 cc,"3,5 CV a 800 giri/min. ",35-40 km/h
V 168,BMW,Isetta 300,1962,1955-1962,Germania,"Acquistata da Loredana Alossa, Gassino Torinese",combustione interna,297 cc,13 CV a 5200 giri/min.,
V030,Brixia-Züst,10 HP ,1908,1908-1911,Italia,"Dono di Aurelio d’Acunzo, Roma",combustione interna,1386 cc,10 CV a 1000 giri/min.,55 km/h
V032,Bugatti,52 - Baby Bugatti,1927,,Francia,,elettrico,,,15/20 km/h
V 154,Buick,41 C Special,1936,1936-1940,Stati Uniti,"Dono di Francesco Mirabile, Firenze",combustione interna,3820 cc,93 CV a 3200 giri/min.,
V 155,Cadillac,62,1947,1940-1964,Stati Uniti,Dono della Fondazione Cassa di Risparmio di Torino,combustione interna,5675 cc,156 CV a 3400 giri/min.,155 km/h
V 147,Carro di Cugnot,,1769,,Francia,"Dono del Museo Militare della Cecchignola, Roma",vapore,,,4 km/h
V 151,Carrozza,,XVII sec,,Francia,Dono di Diageo,,,,
V029,Carrozza a vapore di Bordino,,1854,1854,Italia,Dono dell'Istituto Superiore d'Ingegneria di Torino (ora Politecnico),a vapore,,,8 km/h
V033,Ceirano,5 HP,1901,1901,Italia,"Dono di Antonio Gallino, Genova",combustione interna,639 cc,5 CV a 800 giri/min.,45 km/h
V034,Cisitalia,202,1948,1947-1952,Italia,"Dono di Luigi Delfino Berruto, Torino",combustione interna,1090 cc,50 CV a 5500 giri/min.,155 km/h
V 140,Cisitalia,"202 SMM ""Nuvolari""",1947,1947-1948,Italia,,combustione interna,1089 cc,60-65 CV a 5500 giri/min.,180 km/h
V 165,Citroën,2 CV AZ (allestimento),1958,,Francia,,combustione interna,425 cc,12 hp - 3500 rpm,65 km/h
V036,Citroën,11 A Traction Avant,1934,1934-1957,Francia,"Dono della S.A. André Citroën, Parigi",combustione interna,1911 cc,48 CV a 3600 giri/min.,100 km/h
V035,Citroën,C3-5CV,1922,,Francia,"Dono di S.A. André Citroën, Parigi (per interessamento di Emmanuel Daubréè, presidente della Michelin Italia)",combustione interna,856 cc,11 hp - 2100 rpm,60 km/h
T 027,Citroën,DS 19,1955,1955-1975,Francia,"Dono della S.A. André Citroën, Parigi",combustione interna,1911 cc,75 CV a 4500 giri/min.,140 km/h
V037,Clément-Panhard ,VCP 3 HP ,1899,1899-1902,Francia,,,765 cc,3 CV a 800 giri/min.,40 km/h
V 141,Cord,L-29,1931,1929-1933,Stati Uniti,,combustione interna,5279 cc,125 CV a 3600 giri/min.,170 km/h
V038,Darracq,9½ HP,1902,,Francia,"Dono di Giulio Desmé e Alwina Sikle Desmé, Cuneo",combustione interna,1281 cc,9 hp - 1200 rpm,60 km/h
V131,De Dion-Bouton,8 HP,1903,,Francia,"Dono di Gentlemen's Garage - G. Riccardi Caratti, M. Caratti, A. d'Hancourt d'Azeglio",combustione interna,864 cc,8 hp - 1500 rpm,60 km/h
V128,De Dion-Bouton ,1¼ HP,1898,1896-1902,Francia,"Dono di G. Desmé
e A. Sikle Desmé, Cuneo",,,1 cilindro raffreddato ad aria,
V040,De Dion-Bouton,BG,1907,,Francia,Acquistata dal Museo dell'Automobile di Francia (Paul Chanut),combustione interna,942 cc,8 hp - 1400 rpm,40 km/h
V 210,Deideri,Prototipo di Formula 3,1970,,Italia,Dono di Paolo Giuseppe Deideri,combustione interna,,110 hp - 8000 rpm,230 km/h
V041,Delage,AB 4 – 8a serie,1913,1910-1914,Francia,"Acquistata da R. Pegaz Paquet, Lione",combustione interna,2116 cc,12 CV a 1200 giri/min.,70 km/h
V043,Diatto ,30,1925,1925-1927,Italia,Acquisita con permuta da Peter Eric Hancox,combustione interna,1996 cc,54 CV a 3000 giri/min.,115 km/h
V044,Dragster,The Hawaiian,1965,,Stati Uniti,,combustione interna,7000 cc,1200 hp,320 km/h
V088,F.I.A.L. Legnano,A 6/8 HP,1908,1908,Italia,Acquistata da Sebastiano Quaglia,combustione interna,1135 cc,8 CV a 1100 giri/min.,55 km/h
V047,Ferrari,156 F1,1963,1961-1963,Italia,"Dono di Enzo Ferrari, Maranello (MO)",combustione interna,1477 cc,200 CV a 10200 giri/min.,240 km/h
V008,Ferrari,208 GTB,1982,,Italia,,combustione interna,1990 cc,220 hp - 7000 rpm,242 km/h
V046,Ferrari,246 F1,1960,,Italia,,combustione interna,2417 cc,280 hp - 8500 rpm,270 km/h
V010,Ferrari,308 GTB,1980,,Italia,Acquistata da Varese Carri - proprietà FCA,combustione interna,2926 cc,255 hp - 7700 rpm,255 km/h
V136,Ferrari,312 T5 ,1980,1980,Italia,"Dono di Enzo Ferrari, Maranello (MO)",combustione interna,2992 cc,515 CV a 12300 giri/min.,290 km/h
V006,Ferrari,365 GT4 2+2,1973,1972-1976,Italia,,combustione interna,4390 cc,310 CV a 7700 giri/min.,245 km/h
V045,Ferrari,500 F2,1952,1951-1955,Italia,"Dono di Enzo Ferrari, Maranello (MO)",combustione interna,1985 cc,180 CV a 7200 giri/min.,240 km/h
P 001,Ferrari,F 2005 ,2005,,Italia,Prestito,combustione interna,2997 cc,870 hp - 18300 rpm,
P 002,Ferrari ,F 2008,2008,,,Prestito,,,,
V132,Fiat,3½ HP,1899,1899-1900,Italia,"Dono degli eredi Puccio, Genova",combustione interna,679 cc,"4,2 CV a 800 giri/min.",35 km/h
V056,Fiat,4,1911,,Italia,"Dono del Garage Martini, Ivrea",combustione interna,5702 cc,53 hp - 1600 rpm,95 km/h
P 024,Fiat,4 HP ,1900,,Italia,Prestito,,,,
V048,Fiat,8 HP,1901,1901-1902,Italia,"Dono di Sofia di Bricherasio, Torino",combustione interna,1082 cc,10 CV a 1100 giri/min.,45 km/h
V049,Fiat,12/16 HP,1902,1901-1902,Italia,"Dono della Famiglia Michetti, Francavilla a Mare (CH)",combustione interna,3768 cc,16 CV a 1200 giri/min. ,75 km/h
V050,Fiat,16/20 HP (tonneau),1903,,Italia,"Dono di Sofia di Bricherasio, Torino",combustione interna,4179 cc,20 hp - 1200 rpm,65 km/h
V133,Fiat,16/20 HP (corsa),1903,,Italia,,,,,
V055,Fiat,16/20 HP (landaulet),1906,,Italia,,combustione interna,4500 cc,26 hp - 1100 rpm,70 km/h
V054,Fiat,18/24 HP ,1908,1907-1908,Italia,"Dono di Carlo Biscaretti di Ruffia, Torino",combustione interna,4500 cc,26 CV a 1100 giri/min.,70 km/h
V 196,Fiat ,126 A,1975,,Italia ,"Dono di Pierluigi Percoco, Altamura (BA)",,,,
V053,Fiat,130 HP,1907,1907,Italia,"Dono di Fiat S.p.A., Torino",combustione interna,16286 cc,130 CV a 1600 giri/min.,160 km/h
V064,Fiat,"500 ""Topolino""",1936,1936-1955,Italia,"Dono di Fiat S.p.A., Torino",combustione interna,569 cc,13 CV a 4000 giri/min.,85 km/h
P 026,Fiat ,500 Abarth Pininfarina,1957,,,Comodato,,,,
P 030,Fiat,500 C,1954,,,Comodato,,,,
V 205,Fiat,500 C Belvedere,1952,,Italia,Dono di,,,,
COM 006,Fiat,500 D (Pertini) ,1962,1960-1965,Italia,,combustione interna,"499,5 cc","17,5 CV a 4400 giri/min.",95 km/h
V 208,Fiat ,500 L,1970,,Italia,Dono di Finalfa srl,,,,
V059,Fiat,501 S,1924,1922-1926,Italia,"Dono di Mario Tangazzi, Milano",,1460 cc,"26,5 CV a 3000 giri/min.",100 km/h
V063,Fiat,"508 ""Balilla""",1932,1932-1937,Italia,"Dono della Famiglia Bruzzone, Sanremo (IM)",combustione interna,995 cc,20 CV a 3400 giri/min.,85 km/h
V135,Fiat,508 S,1934,,Italia,,combustione interna,995 cc,36 hp - 4400 rpm,115 km/h
V134,Fiat,509 A,1929,,Italia,,combustione interna,990 cc,22 hp - 3400 rpm,78 km/h
V061,Fiat,519 S,1923,1922-1924,Italia,"Dono della Famiglia Agnelli, Torino",combustione interna,4766 cc,77 CV a 2600 giri/min.,126 km/h
V062,Fiat,520,1928,1927-1929,Italia,"Dono di Virginia Agnelli Bourbon del Monte, Torino",combustione interna,2244 cc,46 CV a 3400 giri/min.,90 km/h
V 157,Fiat,600,1955,,Italia,,combustione interna,633 cc,"21,5 hp - 4600 rpm",95 km/h
V 186,Fiat ,600 Multipla,1956/1995,,Italia,Dono di Fiat (dichiarazione Gaffino),combustione interna,633 cc,"21,5 hp - 4600 rpm",90 km/h
V 175,Fiat,850 S,1969,,Italia,,combustione interna,843 cc,42 hp - 5000 rpm,125 km/h
V 163,Fiat,1900 B Granluce,1958,1956-1958,Italia,"Dono di Dante Bertolani, Torino",combustione interna,1901 cc,80 CV a 4000 giri/min.,145 km/h
V 194,Fiat,Barchetta,1998,,Italia,"Dono di Marco Leicht, Spoleto (PG)",,,,
V058,Fiat,S 57-14 B,1914,,Italia,,combustione interna,4492 cc,135 hp - 3500 rpm,145 km/h
V057,Fiat,Tipo Zero A,1913,1913-1915,Italia,"Acquistata da Antonio Monticone, Torino",combustione interna,1846 cc,18 CV a 1700 giri/min.,70 km/h
V065,Fiat,Turbina,1954,1954,Italia,"Dono di Fiat S.p.A., Torino",combustione interna,,300 CV a 22000 giri/min.,250 km/h
V066,Florentia,10 HP ,1903,1903,Italia,"Acquistata da Giorgio Franchetti, Roma",combustione interna,7690 cc (da dida 1400 cc),15 CV a 1200 giri/min.,55 km/h
V067,FOD,18 HP,1926,1925-1927,Italia,,combustione interna,565 cc,18 CV a 3000 giri/min.,75 km/h
V070,Ford,Jeep,1941,1941-1945,Stati Uniti,"Dono dell’A.R.A.R. - Azienda Rilievo Alienazione Residuati, Roma",combustione interna,2199 cc,60 CV a 4000 giri/min.,105 km/h
V068,Ford,Model T,1916,1908-1927,Stati Uniti,"Dono di Ford Italiana S.p.A., Bologna",combustione interna,2863 cc,20 CV a 1600 giri/min.,70 km/h
P 023,Formula Monza,875,1965,,,,,,,
V 160,Gaz,M-20V Pobeda,1957,,Russia,,,,,
V072,Hurtu,3 HP,1898,,Francia,Dono di Giuseppe di Caravita di Sirignano,combustione interna,1026 cc,3 hp - 400 rpm,35 km/h
P 003,Idra,8,2008,,Italia,Prestito Polito,elettrico,,,
P 004,Idra,11,2011,,Italia,Prestito Polito,idrogeno,,,
P 005,Idra,Pegasus ,2012,,Italia,Prestito Polito,,,,
V 193,Innocenti ,Mini T,1967,,Italia,"Dono della Famiglia Castronuovo, Bisuschio (VA)",,,,
V004,Iso Rivolta,Lele F,1972,1969-1972,Italia,,combustione interna,5356 cc,350 CV a 5800 giri/min.,250 km/h
V076,Isotta Fraschini,8A,1929,1924-1931,Italia,"Acquistata da Pacific Auto Rental (Stati Uniti)- intermediari Molari, Colombo e Vaccari",combustione interna,7370 cc,110 CV a 2400 giri/min.,140 km/h
V073,Isotta Fraschini,AN 20/30 HP,1909,1909,Italia,"Dono di Francesca (Nella) Mirabile Mancusio, Messina",combustione interna,4940 cc,30 CV a 1200 giri/min.,70 km/h
V124,Isotta Fraschini ABC ,Cattaneo Trossi,1934,1934,Italia,"Dono di Giovanni Agnelli, Torino",combustione interna,855 cc,23 CV a 2500 giri/min.,110 km/h
V079,Itala,11,1925,1925,Italia,"Dono di Giulio Cesare Cappa, Torino",combustione interna,1050 cc,60 CV a 7000 giri/min.,150 km/h (indicativa)
V078,Itala,25/35 HP,1912,1912-1915,Italia,"Dono di Edoardo Baravalle, Torino",combustione interna,5401 cc,35 CV a 1400 giri/min.,75 km/h
V138,Itala,"35/45 HP ""Pechino-Parigi""",1907,1907-1915,Italia,"Dono di Itala S.A.C.A., Torino",combustione interna,7433 cc,45 CV a 1250 giri/min.,95 km/h
V077,Itala,"35/45 HP ""Palombella""",1909,1907-1915,Italia,"Acquistata da R. Reussmann, Roma",combustione interna,7433 cc,45 CV a 1250 giri/min.,70 km/h
V003,Jaguar,E 4.2,1969,,Regno Unito,,combustione interna,4200 cc,269 hp - 5500 rpm,240 km/h
,Jamais Contente,,1899,,Belgio,Riproduzione realizzata per il nuovo allestimento,elettrico,,68 hp,105 km/h
V 204,KIA,EV6,2022,,Corea del sud,Dono di KIA Italy,,,,
,Lancia ,2000,1973,,Italia,Dono di Mario Nano,,,,
V 209,Lancia ,Appia Zagato GTE,1961,,Italia,"Da fare atto
Maria Viveros",,,,
COM 015,Lancia,Aprilia,1948,,Italia,Comodato Fiat Auto SpA,combustione interna,1486 cc,48 CV a 4300 giri/min.,125 km/h
V 164,Lancia,Aurelia B20,1958,1951-1958,Italia,"Dono di Gianfranco Moncalvi, Pavia",combustione interna,2500 cc,112 CV a 5000 giri/min.,165 km/h
V086,Lancia,D24,1953,1953-1954,Italia,"Dono di Lancia S.p.A., Torino",combustione interna,3284 cc,245 CV a 6500 giri/min.,250 km/h
V087,Lancia,D50,1955,1954-1955,Italia,"Dono Lancia S.p.A., Torino",combustione interna,2488 cc,260 CV a 8000 giri/min.,280 km/h
V 179,Lancia,Delta Evoluzione,1991,1991-1993,Italia,,combustione interna,"1995 cc, 16 valvole",210 CV a 5750 giri/min.,220 km/h
COM 005,Lancia,Flaminia presidenziale ,1961,,Italia,Comodato Presidenza della Repubblica Italiana,combustione interna,2458 cc,110 hp - 5200 rpm,160 km/h
V083,Lancia,Lambda,1928,1922-1931,Italia,"Dono di Vincenzo Lancia, Torino",,2570 cc,69 CV a 3500 giri/min.,125 km/h
V084,Lancia,Lambda (torpedo),1930,,Italia,,combustione interna,2570 cc,69 hp - 3500 rpm ,125 km/h
V 174,Land Rover,109 Aziza 3,1967,1967,Regno Unito,"Dono di Giuseppina Cirani Sfrondini, Milano",,2286 cc,77 CV a 4250 giri/min.,105 km/h
COM 010,Le Corbusier,Voiture Maximum ,"1928 (progetto)
1986 (Italdesign)",,Francia,Comodato Banca Fideuram,,,,
V 176,LEM,Laboratorio Elettrico Mobile,1974,1974,Italia,"Dono di Adriana e Chiara Rogliatti, Torino",elettrico,,4 CV a 50 A ,55 km/h 
V 166,Lloyd,Alexander TS,1958,,Germania,,combustione interna,600 cc,29 hp - 4500 rpm,110 km/h
V90,Maserati,26B ,1928,1927-1930,Italia,"Dono delle Officine Alfieri Maserati, Modena",combustione interna,1980 cc,155 CV a 5300 giri/min.,180 km/h
V091,Maserati,250F,1954,1954-1960,Italia,"Dono delle Officine Alfieri Maserati, Modena",combustione interna,2493 cc,240 CV a 7200 giri/min.,290 km/h
V005,Maserati,Mexico,1968,1966-1973,Italia,,combustione interna,4719 cc,290 CV a 5500 giri/min.,230 km/h
COM 017,Maserati ,Osca,1963,,,,,,,
V092,Mercedes Benz,540K,1936,1936-1939,Germania,"Dono di Giovanni Agnelli, Torino",combustione interna,5401 cc,180 CV a 3500 giri/min.,170 km/h
V093,Mercedes Benz,W196 R,1954,1954-1955,Germania,"Dono di Daimler-Benz A.G., Stoccarda",combustione interna,2496 cc,290 CV a 8000 giri/min.,290 km/h
V096,Monaco Nardi,Chichibio,1932,1932,Italia,"Dono di Enrico Nardi, Torino",combustione interna,998 cc,65 CV a 5400 giri/min.,180 km/h
V095,Monaco Trossi,,1935,1935,Italia,"Dono di Lisetta Trossi, Gaglianico (BI)",combustione interna,3982 cc,250 CV a 6000 giri/min.,200 km/h
COM 009,Morris,Mini ,1972,,Regno Unito,Prestito,,,,
V 158,Nibbio,II,1955,1955,Italia,"Dono di Giovanni Lurani Cernuschi, Cernusco Lombardone (LC)",combustione interna,350 cc,39 CV a 7500 giri/min.,185 km/h
V 172,NSU,Ro80,1970,1967-1977,Germania,"Dono di Pietro e Giovanna Fiore, Sparanise (CS)",combustione interna,996 cc,130 CV a 5500 giri/min.,180 km/h
V097,Oldsmobile,6C Curved Dash,1904,1901-1907,Stati Uniti,"Acquistata da Finarte, Milano ",combustione interna,1924 cc,7 CV a 700 giri/min.,30 km/h
V098,OM,469 Sport,1922,1922-1934,Italia,"Dono di OM S.p.A., Milano",combustione interna,1496 cc ,30 CV a 3300 giri/min.,100 km/h
V100,OM,665 N5,1931,1929-1934,Italia,"Dono di OM S.p.A., Milano",combustione interna,2221 cc,55 CV a 4000 giri/min.,120 km/h
V 146,Orient Express,Duchesse,1899,,Germania,,combustione interna,2771 cc,"3,5 hp",35 km/h
V102,Packard,Super-Eight 1501,1937,1933-1939,Stati Uniti,"Dono di F. Gordon Morrill, Firenze",combustione interna,5261 cc,125 CV a 3200 giri/min.,120 km/h
COM 018,Panhard & Levassor,Tipo  A,1895,,Francia,Comodato Musei Civici di Domodossola,,,,
V103,Panhard & Levassor,B1,1899,,Francia,Acquistata dalla Ditta Giusti di Pisa,combustione interna,3562 cc,12 hp - 750 rpm,60 km/h
V104,Panhard & Levassor,X17 SS,1912,1912,Francia,,combustione interna,2614 cc,15 CV a 1200 giri/min.,
P 025,Panhard Special Paul Etienne,,,,,,,,,
V106,Peugeot,Tipo 3,1892,1891-1894,Francia,"Acquistata dalla Galleria d'Arte di Enrico Pavonello, Udine ",combustione interna,565 cc,2 CV a 1000 giri/min.,35 km/h
V 180,Phoenix,II Solare,1987,1987,Italia,"Dono di Andrea Pesaresi, Osimo (AN)",elettrosolare,,,80 km/h
V108,Pope Waverley,Model 36,1907,,Stati Uniti,"Dono di Luigi Damevino, Torino",elettrico,,,30 km/h
V109,Prinetti & Stucchi,4 HP,1899,1899,Italia,"Acquistata dal Dr. Renzo Tentolini, Casalmaggiore (Cremona)",combustione interna,516 cc,4 CV a 1500 giri/min.,45 km/h
V111,Renault,AG-Fiacre Paris,1910,1905-1910,Francia,"Aquistata da Sebastiano Quaglia, Rapallo - Prima DONO (verificare)",combustione interna,1206 cc,7 CV a 1800 giri/min.,65 km/h
V 150,Renault,Floride,1958,,Francia,,combustione interna,845 cc,40 hp - 5000 rpm,125 km/h
V 152,REO,Gentleman’s Roadster,1908,1904-1910,Stati Uniti,"Dono degli eredi di Vittorio Zanon dei Conti di Valgiurata, Torino",,,18-20 CV,70 km/h
V115,Rolls-Royce,"40/50 HP ""Silver Ghost""",1914,1907-1926,Regno Unito,,combustione interna,7428 cc,non dichiarata dal costruttore,non dichiarata dal costruttore
V116,Scat-Ceirano,150S,1926,,Italia,"Dono di Giorgio Franchetti, Roma",combustione interna,1458 cc,35 hp - 3000 rpm,110 km/h
V117,Sizare-Naudin,8 HP,1907,1906-1908,Francia,Acquistata da Henri Malartre,,1244 cc,8 CV a 1400 giri/min.,60 km/h
V118,Spa,23 S,1922,,Italia,Dono di Fiat (acquistata da C. Kay in Inghilterra),combustione interna,2724 cc,50 hp - 3000 rpm,110 km/h
V119,STAE,Vettura Elettrica,1909,1909,Italia,"Dono di Silvio Simeon, Torino",elettrico,,10 CV ,30 km/h
V 197,Stanley,Phaeton Runabout,1898,,Stati Uniti,Dono della Fondazione Nicola Bulgari,,,,
V121,Storero,A 25/35 HP,1914,,Italia,,combustione interna,4480 cc,35 hp - 2000 rpm,80 km/h
V122,Tarf,I,1948,1948,Italia,"Dono di Piero Taruffi, Roma",combustione interna,350 cc,40 CV a 11500 giri/min.,212 km/h
V123,Temperino,8/10 HP,1920,1918-1924,Italia,,combustione interna,1010 cc,20 CV a 2800 giri/min.,65 km/h
V 181,Trabant,601,1987,1964-1990,Germania,"Dono di Fiat Auto Poland, Bielsko Biala",combustione interna,595 cc,26 CV,100 km/h
V127,Triciclo a vapore Pecori ,,1891,1891,Italia,"Dono di Augusto Pecori, Caslino d'Erba (Como)",a vapore,,,
V126,Vinot & Deguingand,14/20 HP,1907,1907,Francia,,combustione interna,3308 cc,19 CV a 1200 giri/min.,65 km/h
COM 004,Volkswagen,"Tipo 1 ""Maggiolino""",1952,1945-1987,Germania,"Dono di Museo Volkswagen, Wolfsburg",combustione interna,1131 cc,25 CV a 3300 giri/min.,100 km/h
